type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756250841829
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:edc9f428-15a7-4734-a1c9-b6d78fb32fd4-1756250837276] = [groups:][instances:]
}

menu_background {
  color = #000000
  instance_identifier = 72c57bb1-44e5-4285-87ce-62c08f802fdc-1756250454474
  background_type = color_fancymenu
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = dc64a9f4-a458-4e67-a47f-e9be347660da-1756248614667
  [executable_action_instance:3c082579-5181-4cc4-ab25-345f761cc4ad-1756248683394][action_type:joinserver] = mc.mikersx6.live
  [executable_block:dc64a9f4-a458-4e67-a47f-e9be347660da-1756248614667][type:generic] = [executables:3c082579-5181-4cc4-ab25-345f761cc4ad-1756248683394;]
  backgroundnormal = [source:local]/config/fancymenu/assets/nopng.png
  backgroundhovered = [source:local]/config/fancymenu/assets/nopng.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/nopng.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &e&lEntrar
  label = &eEntrar
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a6e6787-ab4b-4587-afde-ce8a96090791-1756248614667
  [loading_requirement_container_meta:7a6e6787-ab4b-4587-afde-ce8a96090791-1756248614667] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2583ab99-e43e-4feb-9edd-24a308932a41-1756248614666
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-left
  advanced_posx = 55
  advanced_posy = 230
  x = 55
  y = -130
  width = 195
  height = 43
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c04d467-09cd-41ca-bf71-55538c20b067-1756248614666
  [loading_requirement_container_meta:8c04d467-09cd-41ca-bf71-55538c20b067-1756248614666] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = dc64a9f4-a458-4e67-a47f-e9be347660da-1756248614667
  [executable_action_instance:95b823c1-1221-4c62-b1ff-a1321a37b83f-1756249519806][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:dc64a9f4-a458-4e67-a47f-e9be347660da-1756248614667][type:generic] = [executables:95b823c1-1221-4c62-b1ff-a1321a37b83f-1756249519806;]
  backgroundnormal = [source:local]/config/fancymenu/assets/nopng.png
  backgroundhovered = [source:local]/config/fancymenu/assets/nopng.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/nopng.png
